Ohthere -> ohthere
ofslægene
& -> None
sio -> se
laf -> laf
wiþ -> wiþ
þone -> se
here -> herian
friþ -> friþ
nam
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
gefor -> gefaran
Ealchstan -> ealchstan
biscep
& -> None
he -> he
hæfde -> habban
þæt -> þæt
bisceprice -> bisecoprice
l -> fiftig
wintra -> wintra
æt -> æt
Scireburnan
& -> None
his -> hit
lic -> lic
liþ -> None
þær -> þær
on -> on
tune
Her -> None
for -> for
se -> se
ilca -> ilca
here -> herian
innan -> innan
Mierce -> mirce
to -> to
Snotengaham -> snotingaham
& -> None
þær -> þær
wintersetl -> wintersetl
namon
& -> None
Burgræd -> burgred
Miercna -> mirce
cyning -> cyning
& -> None
his -> hit
wiotan -> None
bædon -> None
Æþered -> æþered
West.Seaxna -> west-seaxe
cyning -> cyning
& -> None
Ælfred -> ælfred
his -> hit
broþur -> broðor
þæt -> þæt
hie -> hi
him -> him
gefultumadon -> gefultuman
þæt -> þæt
hie -> hi
wiþ -> wiþ
þone -> se
here -> herian
gefuhton
& -> None
þa -> þu
ferdon -> None
hie -> hi
mid -> mid
Wesseaxna -> west-seaxe
fierde -> fierd
innan -> innan
Mierce -> mirce
oþ -> oþ
Snotengaham -> snotingaham
& -> None
þone -> se
here -> herian
þær -> þær
metton -> metan
on -> on
þam -> þæm
geweorce
& -> None
þær -> þær
nan -> nan
hefelic -> hefelic
gefeoht -> gefeoht
ne -> nesan
wearþ
& -> None
Mierce -> mirce
friþ -> friþ
namon -> None
wiþ -> wiþ
þone -> se
here
Her -> None
for -> for
se -> se
here -> herian
eft -> eft
to -> to
Eoforwicceastre -> eoforwicceaster
& -> None
þær -> þær
sæt -> sittan
i -> an
gear
Her -> None
rad -> None
se -> se
here -> herian
ofer -> ofer
Mierce -> mirce
innan -> innan
East.Engle -> east-engle
& -> None
wintersetl -> wintersetl
namon -> None
æt -> æt
Þeodforda
& -> None
þy -> þy
wintre -> winter
Eadmund -> eadmund
cyning -> cyning
him -> him
wiþ -> wiþ
feaht
& -> None
þa -> þu
Deniscan -> deniscan
sige -> sīgan
namon -> None
& -> None
þone -> se
cyning -> cyning
ofslogon -> ofslean
& -> None
þæt -> þæt
lond -> land
all -> eal
geeodon
& -> None
þy -> þy
geare -> geare
gefor -> gefaran
Ceolnoþ -> ceolnoþ
ærcebiscop
& -> None
Æþered -> æþered
Wiltunscire -> wiltunscir
biscop -> bisceop
wearþ -> weorþan
gecoren -> gecoren
to -> to
ærcebiscpe -> arcebisceop
to -> to
Cantuareberi
Her -> None
cuom -> None
se -> se
here -> herian
to -> to
Readingum -> readingum
on -> on
West.Seaxe
& -> None
þæs -> se
ymb -> ymb
iii -> þri
niht -> niht
ridon -> rīdan
ii -> twegen
eorlas -> eorl
up
Þa -> None
gemette -> None
hie -> hi
Æþelwulf -> æþelwulf
aldorman -> ealdorman
on -> on
Englafelda -> englafeld
& -> None
him -> him
þær -> þær
wiþ -> wiþ
gefeaht -> gefeohtan
& -> None
sige -> sīgan
nam
Þæs -> None
ymb -> ymb
iiii -> feower
niht -> niht
Æþered -> æþered
cyning -> cyning
& -> None
Ælfred -> ælfred
his -> hit
broþur -> broðor
þær -> þær
micle -> micel
fierd -> fierd
to -> to
Readingum -> readingum
gelæddon -> gelædan
& -> None
wiþ -> wiþ
þone -> se
here -> herian
gefuhton
& -> None
þær -> þær
wæs -> wesan
micel -> micel
wæl -> wæl
geslægen -> geslean
on -> on
gehwæþre -> gehwæðer
hond
& -> None
Æþelwulf -> æþelwulf
aldormon -> ealdorman
wearþ -> weorþan
ofslægen
& -> None
þa -> þu
Deniscan -> deniscan
ahton -> None
wælstowe -> wælstow
gewald
& -> None
þæs -> se
ymb -> ymb
iiii -> feower
niht -> niht
gefeaht -> gefeohtan
Æþered -> æþered
cyning -> cyning
& -> None
Ælfred -> ælfred
his -> hit
broþur -> broðor
wiþ -> wiþ
alne -> eal
þone -> se
here -> herian
on -> on
Æscesdune
& -> None
hie -> hi
wærun -> None
on -> on
twæm -> twegen
gefylcum
on -> None
oþrum -> oþrum
wæs -> wesan
Bachsecg -> bagsecg
& -> None
Halfdene -> halfdene
þa -> þu
hæþnan -> hæðen
cyningas
& -> None
on -> on
oþrum -> oþrum
wæron -> None
þa -> þu
eorlas
& -> None
þa -> þu
gefeaht -> gefeohtan
se -> se
cyning -> cyning
Æþered -> æþered
wiþ -> wiþ
þara -> þær
cyninga -> cyning
getruman
& -> None
þær -> þær
wearþ -> weorþan
se -> se
cyning -> cyning
Bagsecg -> bagsecg
ofslægen
& -> None
Ælfred -> ælfred
his -> hit
broþur -> broðor
wiþ -> wiþ
þara -> þær
eorla -> eorl
getruman
& -> None
þær -> þær
wearþ -> weorþan
Sidroc -> sidroc
eorl -> eorl
ofslægen -> ofslean
se -> se
alda -> ald
& -> None
Sidroc -> sidroc
eorl -> eorl
se -> se
gioncga -> None
& -> None
Osbearn -> osbearn
eorl -> eorl
& -> None
Fræna -> fræna
eorl -> eorl
& -> None
Hareld -> hareld
eorl
& -> None
þa -> þu
hergas -> here
begen -> begen
gefliemde
& -> None
fela -> fela
þusenda -> þusend
ofslægenra
& -> None
onfeohtende -> onfeohtan
wæron -> None
oþ -> oþ
niht
& -> None
þæs -> se
ymb -> ymb
xiiii -> feowertyne
niht -> niht
gefeaht -> gefeohtan
Æþered -> æþered
cyning -> cyning
& -> None
Ælfred -> ælfred
his -> hit
broður -> broður
wiþ -> wiþ
þone -> se
here -> herian
æt -> æt
Basengum
& -> None
þær -> þær
þa -> þu
Deniscan -> deniscan
sige -> sīgan
namon
& -> None
þæs -> se
ymb -> ymb
ii -> twegen
monaþ -> monaþ
gefeaht -> gefeohtan
Æþered -> æþered
cyning -> cyning
& -> None
Ælfred -> ælfred
his -> hit
broþur -> broðor
wiþ -> wiþ
þone -> se
here -> herian
æt -> æt
Meretune
& -> None
hie -> hi
wærun -> None
on -> on
tuæm -> twegen
gefylcium
& -> None
hie -> hi
butu -> butu
gefliemdon -> geflyman
& -> None
longe -> long
on -> on
dæg -> dæg
sige -> sīgan
ahton
& -> None
þær -> þær
wearþ -> weorþan
micel -> micel
wælsliht -> wælsliht
on -> on
gehwæþere -> gehwæðer
hond
& -> None
þa -> þu
Deniscan -> deniscan
ahton -> None
wælstowe -> wælstow
gewald
& -> None
þær -> þær
wearþ -> weorþan
Heahmund -> heahmund
biscep -> bisceop
ofslægen -> ofslean
& -> None
fela -> fela
godra -> god
monna
& -> None
æfter -> æfter
þissum -> þes
gefeohte -> gefeohtan
cuom -> None
micel -> micel
sumorlida
& -> None
þæs -> se
ofer -> ofer
Eastron -> easter
gefor -> gefaran
Æþered -> æþered
cyning
& -> None
he -> he
ricsode -> None
v -> fif
gear
& -> None
his -> hit
lic -> lic
liþ -> None
æt -> æt
Winburnan
Þa -> None
feng -> None
Ælfred -> ælfred
Æþelwulfing -> æþelwulfing
his -> hit
broþur -> broðor
to -> to
Wesseaxna -> west-seaxe
rice
& -> None
þæs -> se
ymb -> ymb
anne -> an
monaþ -> monaþ
gefeaht -> gefeohtan
Ælfred -> ælfred
cyning -> cyning
wiþ -> wiþ
alne -> eal
þone -> se
here -> herian
lytle -> None
werede -> werian
æt -> æt
Wiltune -> wiltun
& -> None
hine -> he
longe -> long
on -> on
dæg -> dæg
gefliemde
& -> None
þa -> þu
Deniscan -> deniscan
ahton -> None
wælstowe -> wælstow
gewald
& -> None
þæs -> se
geares -> gear
wurdon -> wurdon
viiii -> nigon
folcgefeoht -> folcgefeoht
gefohten -> gefeohtan
wiþ -> wiþ
þone -> se
here -> herian
on -> on
þy -> þy
cynerice -> cynerice
be -> be
suþan -> suþan
Temese -> temesemuþa
& -> None
butan -> butan
þam -> þæm
þe -> þu
him -> him
Ælfred -> ælfred
þæs -> se
cyninges -> cyning
broþur -> broðor
& -> None
anlipig -> anlipig
aldormon -> ealdorman
& -> None
cyninges -> cyning
þegnas -> þegen
oft -> oft
rade -> rad
onridon -> onridan
þe -> þu
mon -> mann
na -> na
ne -> nesan
rimde
& -> None
þæs -> se
geares -> gear
wærun -> None
ofslægene -> ofslean
viiii -> nigon
eorlas -> eorl
& -> None
an -> on
cyning
& -> None
þy -> þy
geare -> geare
namon -> None
Westseaxe -> west-seaxe
friþ -> friþ
wiþ -> wiþ
þone -> se
here
Her -> None
for -> for
se -> se
here -> herian
to -> to
Lundenbyrig -> lundenburh
from -> from
Readingum -> readingum
& -> None
þær -> þær
wintersetl -> wintersetl
nam
& -> None
þa -> þu
namon -> None
Mierce -> mirce
friþ -> friþ
wiþ -> wiþ
þone -> se
here
Her -> None
for -> for
se -> se
here -> herian
on -> on
Norþhymbre
& -> None
he -> he
nam -> niman
wintersetl -> wintersetl
on -> on
Lindesse -> lindesse
æt -> æt
Tureces -> turec
iege
& -> None
þa -> þu
namon -> None
Mierce -> mirce
friþ -> friþ
wiþ -> wiþ
þone -> se
here
Her -> None
for -> for
se -> se
here -> herian
from -> from
Lindesse -> lindesse
to -> to
Hreopedune -> hreopedun
& -> None
þær -> þær
wintersetl -> wintersetl
nam -> niman
& -> None
þone -> se
cyning -> cyning
Burgræd -> burgred
ofer -> ofer
sæ -> sæ
adræfdon -> adræfan
ymb -> ymb
xxii -> twentigtwegen
wintra -> wintra
þæs -> se
þe -> þu
he -> he
rice -> romana
hæfde -> habban
& -> None
þæt -> þæt
lond -> land
all -> eal
geeodon
& -> None
he -> he
for -> for
to -> to
Rome -> rom
& -> None
þær -> þær
gesæt
& -> None
his -> hit
lic -> lic
liþ -> None
on -> on
Sancta -> sancta
Marian -> marian
ciricean -> cirice
on -> on
Angelcynnes -> angelcynn
scole
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
hie -> hi
sealdon -> sellan
anum -> an
unwisum -> None
cyninges -> cyning
þegne -> þegen
Miercna -> mirce
rice -> romana
to -> to
haldanne
& -> None
he -> he
him -> him
aþas -> aþ
swor -> None
& -> None
gislas -> gisl
salde -> None
þæt -> þæt
he -> he
him -> him
gearo -> gearo
wære -> wære
swa -> swa
hwelce -> hwilc
dæge -> dæg
swa -> swa
hie -> hi
hit -> hit
habban -> habban
wolden -> willan
& -> None
he -> he
gearo -> gearo
wære -> wære
mid -> mid
him -> him
selfum -> self
& -> None
on -> on
allum -> eal
þam -> þæm
þe -> þu
him -> him
læstan -> None
woldon -> willan
to -> to
þæs -> se
heres -> None
þearfe
Her -> None
for -> for
se -> se
here -> herian
from -> from
Hreopedune
& -> None
Healfdene -> halfdene
for -> for
mid -> mid
sumum -> sum
þam -> þæm
here -> herian
on -> on
Norþhymbre -> norþan-hymbre
& -> None
nam -> niman
wintersetl -> wintersetl
be -> be
Tinan -> tina
þære -> þære
ea
& -> None
se -> se
here -> herian
þæt -> þæt
lond -> land
geeode -> gegan
& -> None
oft -> oft
hergade -> hergian
on -> on
Peohtas -> peohtas
& -> None
on -> on
Stræcled -> stræcled
Walas
& -> None
for -> for
Godrum -> godrum
& -> None
Oscytel -> oscytel
& -> None
Anwynd -> anwynd
þa -> þu
iii -> þri
cyningas -> cyning
of -> of
Hreopedune -> hreopedun
to -> to
Grante.brycge -> grantebrycg
mid -> mid
micle -> micel
here -> herian
& -> None
sæton -> None
þær -> þær
an -> on
gear
& -> None
þy -> þy
sumera -> sumer
for -> for
Ælfred -> ælfred
cyning -> cyning
ut -> ut
on -> on
sæ -> sæ
mid -> mid
sciphere -> sciphere
& -> None
gefeaht -> gefeohtan
wiþ -> wiþ
vii -> seofon
sciphlæstas -> sciphlæst
& -> None
hiera -> hira
an -> on
gefeng -> gefeng
& -> None
þa -> þu
oþru -> oðer
gefliemde
Her -> None
hiene -> he
bestæl -> bestelan
se -> se
here -> herian
into -> into
Werham -> werham
Wesseaxna -> west-seaxe
fierde
& -> None
wiþ -> wiþ
þone -> se
here -> herian
se -> se
cyning -> cyning
friþ -> friþ
nam
& -> None
him -> him
þa -> þu
aþas -> aþ
sworon -> None
on -> on
þam -> þæm
halgan -> halga
beage -> beah
þe -> þu
hie -> hi
ær -> ær
nanre -> nan
þeode -> None
n -> næs
oldon -> None
þæt -> þæt
hie -> hi
hrædlice -> hrædlice
of -> of
his -> hit
rice -> romana
foren
& -> None
hie -> hi
þa -> þu
under -> under
þam -> þæm
hie -> hi
nihtes -> niht
bestælon -> bestelan
þære -> þære
fierde -> fierd
se -> se
gehorsoda -> gehorsian
here -> herian
into -> into
Escanceaster
& -> None
þy -> þy
geare -> geare
Healfdene -> halfdene
Norþanhymbra -> norþan-hymbre
lond -> land
gedælde
& -> None
ergende -> None
wæron -> None
& -> None
hiera -> hira
tilgende
Her -> None
cuom -> None
se -> se
here -> herian
into -> into
Escanceastre -> exanceaster
from -> from
Werham
& -> None
se -> se
sciphere -> sciphere
sigelede -> seglan
west -> west
ymbutan
& -> None
þa -> þu
mette -> metan
hie -> hi
micel -> micel
yst -> None
on -> on
sæ
& -> None
þær -> þær
forwearþ -> forweorþan
cxx -> hundtwelftig
scipa -> scip
æt -> æt
Swanawic
& -> None
se -> se
cyning -> cyning
Ælfred -> ælfred
æfter -> æfter
þam -> þæm
gehorsudan -> gehorsian
here -> herian
mid -> mid
fierde -> fierd
rad -> None
oþ -> oþ
Exanceaster -> exanceaster
& -> None
hie -> hi
hindan -> hindan
ofridan -> ofridan
ne -> nesan
meahte -> magan
ær -> ær
hie -> hi
on -> on
þam -> þæm
fæstene -> fæsten
wæron -> None
þær -> þær
him -> him
mon -> mann
to -> to
ne -> nesan
meahte
& -> None
hie -> hi
him -> him
þær -> þær
foregislas -> foregisel
saldon -> None
swa -> swa
fela -> fela
swa -> swa
he -> he
habban -> habban
wolde -> willan
& -> None
micle -> micel
aþas -> aþ
sworon -> None
& -> None
þa -> þu
godne -> god
friþ -> friþ
heoldon
& -> None
þa -> þu
on -> on
hærfæste -> hærfest
gefor -> gefaran
se -> se
here -> herian
on -> on
Miercna -> mirce
lond -> land
& -> None
hit -> hit
gedældon -> None
sum -> sum
& -> None
sum -> sum
Ceolwulfe -> ceolwulf
saldon
Her -> None
hiene -> he
bestæl -> bestelan
se -> se
here -> herian
on -> on
midne -> midd
winter -> winter
ofer -> ofer
tuelftan -> twelfta
niht -> niht
to -> to
Cippanhamme -> cippanham
& -> None
geridon -> geridan
Wesseaxna -> west-seaxe
lond -> land
& -> None
gesæton -> gesittan
micel -> micel
þæs -> se
folces -> folc
& -> None
ofer -> ofer
sæ -> sæ
adræfdon
& -> None
þæs -> se
oþres -> oðer
þone -> se
mæstan -> micel
dæl -> dæl
hie -> hi
geridon -> geridan
& -> None
him -> him
to -> to
gecirdon -> gecirran
buton -> butan
þam -> þæm
cyninge -> cyninge
Ælfrede
& -> None
he -> he
lytle -> None
werede -> werian
unieþelice -> uneaðelíce
æfter -> æfter
wudum -> wudu
for -> for
& -> None
on -> on
morfæstenum
& -> None
þæs -> se
ilcan -> ilca
wintra -> wintra
wæs -> wesan
Inwæres -> inwær
broþur -> broðor
& -> None
Healfdenes -> halfdene
on -> on
West.Seaxum -> west-seaxe
on -> on
Defenascire -> defena
mid -> mid
xxiii -> twentigþri
scipum
& -> None
hiene -> he
mon -> mann
þær -> þær
ofslog -> ofslean
& -> None
dccc -> eahtahund
monna -> mann
mid -> mid
him -> him
& -> None
xl -> feowertig
monna -> mann
his -> hit
heres
& -> None
þæs -> se
on -> on
Eastron -> easter
worhte -> wyrċean
Ælfred -> ælfred
cyning -> cyning
lytle -> None
werede -> werian
geweorc -> geweorc
æt -> æt
Æþelinga -> æðeling
eigge -> ig
& -> None
of -> of
þam -> þæm
geweorce -> geweorc
was -> None
winnende -> winnan
wiþ -> wiþ
þone -> se
here -> herian
& -> None
Sumursætna -> sumersæte
se -> se
dæl -> dæl
se -> se
þær -> þær
niehst -> neah
wæs
Þa -> None
on -> on
þære -> þære
seofoðan -> seofoþa
wiecan -> wicu
ofer -> ofer
Eastron -> easter
he -> he
gerad -> geridan
to -> to
Ecgbryhtes -> ecgbryht
stane -> stane
be -> be
eastan -> eastan
Sealwyda
& -> None
him -> him
to -> to
com -> cuman
þær -> þær
ongen -> ongeagn
Sumorsæte -> sumersæte
alle -> eal
& -> None
Wilsætan -> wilsætan
& -> None
Hamtunscir -> hamtunscir
se -> se
dæl -> dæl
se -> se
hiere -> hiere
behinon -> beheonan
sæ -> sæ
was -> None
& -> None
his -> hit
gefægene -> gefægen
wærun
& -> None
he -> he
for -> for
ymb -> ymb
ane -> an
niht -> niht
of -> of
þam -> þæm
wicum -> wiċe
to -> to
Iglea -> iglea
& -> None
þæs -> se
ymb -> ymb
ane -> an
to -> to
Eþandune -> eþandun
& -> None
þær -> þær
gefeaht -> gefeohtan
wiþ -> wiþ
alne -> eal
þone -> se
here -> herian
& -> None
hiene -> he
gefliemde -> geflyman
& -> None
him -> him
æfter -> æfter
rad -> None
oþ -> oþ
þæt -> þæt
geweorc -> geweorc
& -> None
þær -> þær
sæt -> sittan
xiiii -> feowertyne
niht
& -> None
þa -> þu
salde -> None
se -> se
here -> herian
him -> him
foregislas -> foregisel
& -> None
micle -> micel
aþas -> aþ
þæt -> þæt
hie -> hi
of -> of
his -> hit
rice -> romana
uuoldon -> None
& -> None
him -> him
eac -> eac
geheton -> gehatan
þæt -> þæt
hiera -> hira
kyning -> kyning
fulwihte -> fulwihtan
onfon -> None
wolde
& -> None
hie -> hi
þæt -> þæt
gelæston -> gelæstan
swa
& -> None
þæs -> se
ymb -> ymb
iii -> þri
wiecan -> wicu
com -> cuman
se -> se
cyning -> cyning
to -> to
him -> him
Godrum -> godrum
þritiga -> þritig
sum -> sum
þara -> þær
monna -> mann
þe -> þu
in -> in
þam -> þæm
here -> herian
weorþuste -> weorþ
wæron -> None
æt -> æt
Alre
& -> None
þæt -> þæt
is -> wesan
wiþ -> wiþ
Æþelingga -> æðeling
eige
& -> None
his -> hit
se -> se
cyning -> cyning
þær -> þær
onfeng -> None
æt -> æt
fulwihte
& -> None
his -> hit
crismlising -> crismlysing
was -> None
æt -> æt
Weþmor
& -> None
he -> he
was -> None
xii -> twelf
niht -> niht
mid -> mid
þam -> þæm
cyninge
& -> None
he -> he
hine -> he
miclum -> micel
& -> None
his -> hit
geferan -> gefera
mid -> mid
feo -> feoh
weorðude
Her -> None
for -> for
se -> se
here -> herian
to -> to
Cirenceastre -> cirenceaster
of -> of
Cippan.hamme -> cippanham
& -> None
sæt -> sittan
þær -> þær
an -> on
gear
& -> None
þy -> þy
geare -> geare
gegadrode -> gegaderian
on -> on
hloþ -> hloþ
wicenga -> wicing
& -> None
gesæt -> gesittan
æt -> æt
Fullan.hamme -> fullanham
be -> be
Temese
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
aþiestrode -> aþystrian
sio -> se
sunne -> sunne
ane -> an
tid -> tid
dæges
Her -> None
for -> for
se -> se
here -> herian
of -> of
Cirenceastre -> cirenceaster
on -> on
East.Engle -> east-engle
& -> None
gesæt -> gesittan
þæt -> þæt
lond -> land
& -> None
gedælde
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
for -> for
se -> se
here -> herian
ofer -> ofer
sæ -> sæ
þe -> þu
ær -> ær
on -> on
Fullan.homme -> fullanham
sæt -> sittan
on -> on
Fronclond -> francland
to -> to
Gend -> gend
& -> None
sæt -> sittan
þær -> þær
an -> on
gear
Her -> None
for -> for
se -> se
here -> herian
ufor -> ufor
on -> on
Fronclond
& -> None
þa -> þu
Francan -> francan
him -> him
wiþ -> wiþ
gefuhton
& -> None
þær -> þær
þa -> þu
wearþ -> weorþan
se -> se
here -> herian
gehorsod -> gehorsian
æfter -> æfter
þam -> þæm
gefeohte
Her -> None
for -> for
se -> se
here -> herian
up -> up
onlong -> andlang
Mæse -> mæs
feor -> feor
on -> on
Fronclond -> francland
& -> None
þær -> þær
sæt -> sittan
an -> on
gear
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
for -> for
Ælfred -> ælfred
cyning -> cyning
mid -> mid
scipum -> scip
ut -> ut
on -> on
sæ -> sæ
& -> None
gefeaht -> gefeohtan
wiþ -> wiþ
feower -> feower
sciphlæstas -> sciphlæst
Deniscra -> denisc
monna -> mann
& -> None
þara -> þær
scipa -> scip
tu -> twegen
genam
& -> None
þa -> þu
men -> mann
ofslægene -> ofslean
wæron -> None
þe -> þu
ðær.on -> þæron
wæron
& -> None
tuegen -> twegen
sciphlæstas -> sciphlæst
him -> him
on -> on
hond -> None
eodon
& -> None
þa -> þu
wæron -> None
miclum -> micel
forslægene -> forslean
& -> None
forwundode -> forwundian
ær -> ær
hie -> hi
on -> on
hond -> None
eodon
Her -> None
for -> for
se -> se
here -> herian
up -> up
on -> on
Scald -> scald
to -> to
Cundoþ -> cundoþ
& -> None
þær -> þær
sæt -> sittan
an -> on
gear
Her -> None
for -> for
se -> se
here -> herian
up -> up
on -> on
Sunnan -> sunna
to -> to
Embenum -> embene
& -> None
þær -> þær
sæt -> sittan
an -> on
gear
Her -> None
todælde -> None
se -> se
foresprecena -> foresprecen
here -> herian
on -> on
tu -> twegen
oþer -> oðer
dæl -> dæl
east -> None
oþer -> oðer
dæl -> dæl
to -> to
Hrofesceastre
& -> None
ymbsæton -> ymbsittan
ða -> þe
ceastre -> ceaster
& -> None
worhton -> wyrċean
oþer -> oðer
fæsten -> fæsten
ymb -> ymb
hie -> hi
selfe
& -> None
hie -> hi
þeah -> þiċġan
þa -> þu
ceastre -> ceaster
aweredon -> awerian
oþ -> oþ
þæt -> þæt
Ælfred -> ælfred
com -> cuman
utan -> utan
mid -> mid
fierde
Þa -> None
eode -> None
se -> se
here -> herian
to -> to
hiera -> hira
scipum -> scip
& -> None
forlet -> None
þæt -> þæt
geweorc
& -> None
hie -> hi
wurdon -> wurdon
þær -> þær
behorsude -> behorsian
& -> None
sona -> sona
þy -> þy
ilcan -> ilca
sumere -> sumer
ofer -> ofer
sæ -> sæ
gewiton
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
sende -> sendan
Ælfred -> ælfred
cyning -> cyning
sciphere -> sciphere
on -> on
East.Engle
sona -> None
swa -> swa
hie -> hi
comon -> None
on -> on
Stufemuþan -> stufemuþa
þa -> þu
metton -> metan
hie -> hi
xvi -> syxtyne
scipu -> scip
wicenga -> wicing
& -> None
wiþ -> wiþ
ða -> þe
gefuhton -> gefeohtan
& -> None
þa -> þu
scipo -> None
alle -> eal
geræhton -> geræcan
& -> None
þa -> þu
men -> mann
ofslogon
Þa -> None
hie -> hi
þa -> þu
hamweard -> hamweard
wendon -> wendan
mid -> mid
þære -> þære
herehyþe -> herehyþ
þa -> þu
metton -> metan
hie -> hi
micelne -> micelne
sciphere -> sciphere
wicenga -> wicing
& -> None
þa -> þu
wiþ -> wiþ
þa -> þu
gefuhton -> gefeohtan
þy -> þy
ilcan -> ilca
dæge
& -> None
þa -> þu
Deniscan -> deniscan
ahton -> None
sige
Þy -> None
ilcan -> ilca
geare -> geare
ær -> ær
middum -> midde
wintra -> wintra
forþferde -> forþferan
Carl -> carl
Francna -> francan
cyning
& -> None
hiene -> he
ofslog -> ofslean
an -> on
efor
& -> None
ane -> an
geare -> geare
ær -> ær
his -> hit
broður -> broður
forþferde -> forþferan
se -> se
hæfde -> habban
eac -> eac
þæt -> þæt
westrice
& -> None
hie -> hi
wæron -> None
begen -> begen
Hloþwiges -> hloþwig
suna
Se -> None
hæfde -> habban
eac -> eac
þæt -> þæt
westrice -> westrice
& -> None
forþferde -> forþferan
þy -> þy
geare -> geare
þe -> þu
sio -> se
sunne -> sunne
aþiestrode
Se -> None
wæs -> wesan
Karles -> carl
sunu -> sunu
þe -> þu
Æþelwulf -> æþelwulf
West.Seaxna -> west-seaxe
cyning -> cyning
his -> hit
dohtor -> dohtor
hæfde -> habban
him -> him
to -> to
cuene
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
gegadrode -> gegaderian
micel -> micel
sciphere -> sciphere
on -> on
Aldseaxum
& -> None
þær -> þær
wearþ -> weorþan
micel -> micel
gefeoht -> gefeoht
tua -> twiwa
on -> on
geare
& -> None
þa -> þu
Seaxan -> seaxe
hæfdun -> None
sige
& -> None
þær -> þær
wæron -> None
Frisan -> frysa
mid
Þy -> None
ilcan -> ilca
geare -> geare
feng -> None
Carl -> carl
to -> to
þam -> þæm
westrice -> westrice
& -> None
to -> to
allum -> eal
þam -> þæm
westrice -> westrice
behienan -> beheonan
Wendelsæ -> wendelsæ
& -> None
begeondan -> begeondan
þisse -> þes
sæ -> sæ
swa -> swa
hit -> hit
his -> hit
þridda -> þridda
fæder -> fæder
hæfde -> habban
butan -> butan
Lidwiccium
Se -> None
Carl -> carl
was -> None
Hloþwiges -> hloþwig
sunu
se -> None
Hloþwig -> hloþwig
was -> None
Carles -> carl
broþur -> broðor
se -> se
wæs -> wesan
Iuþyttan -> iuþytt
fæder -> fæder
þe -> þu
Æþelwulf -> æþelwulf
cyning -> cyning
hæfde
& -> None
hie -> hi
wæron -> None
Hloþwiges -> hloþwig
suna
se -> None
Hloþwig -> hloþwig
was -> None
þæs -> se
aldan -> ald
Carles -> carl
sunu
se -> None
Carl -> carl
was -> None
Pippenes -> pippen
sunu
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
forþferde -> forþferan
se -> se
goda -> god
papa -> papa
Marinus -> marinus
se -> se
gefreode -> gefreoogan
Ongelcynnes -> angelcynn
scole -> scolu
be -> be
Ælfredes -> ælfred
bene -> ben
West.Seaxna -> west-seaxe
cyninges
& -> None
he -> he
sende -> sendan
him -> him
micla -> micel
gifa -> gifu
& -> None
þære -> þære
rode -> rode
dæl -> dæl
þe -> þu
Crist -> crist
on -> on
þrowude
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
se -> se
here -> herian
on -> on
East.Englum -> east-engle
bræc -> brecan
friþ -> friþ
wiþ -> wiþ
Ælfred -> ælfred
cyning
Her -> None
for -> for
se -> se
here -> herian
eft -> eft
west -> west
þe -> þu
ær -> ær
east -> None
gelende -> gelende
& -> None
þa -> þu
up -> up
on -> on
Sigene -> sigen
& -> None
þær -> þær
winter.setl -> wintersetl
namon
Þy -> None
ilcan -> ilca
geare -> geare
gesette -> gesette
Ælfred -> ælfred
cyning -> cyning
Lundenburg
& -> None
him -> him
all -> eal
Angelcyn -> angelcynn
to -> to
cirde -> cyrran
þæt -> þæt
buton -> butan
Deniscra -> denisc
monna -> mann
hæftniede -> hæftned
was
& -> None
hie -> hi
þa -> þu
befæste -> befæstan
þa -> þu
burg -> cantwara
Æþerede -> æþered
aldormen -> ealdorman
to -> to
haldonne
Her -> None
for -> for
se -> se
here -> herian
up -> up
þurh -> þurh
þa -> þu
brycge -> None
æt -> æt
Paris -> paris
& -> None
þa -> þu
up -> up
andlang -> andlang
Sigene -> sigen
oþ -> oþ
Mæterne -> mæterne
oþ -> oþ
Cariei -> cariei
& -> None
þa -> þu
sæton -> None
þara -> þær
& -> None
innan -> innan
Ionan -> ione
tu -> twegen
winter -> winter
on -> on
þam -> þæm
twam -> twegen
stedum
& -> None
þy -> þy
ilcan -> ilca
geare -> geare
forþferde -> forþferan
Karl -> carl
Francna -> francan
cyning
& -> None
Earnulf -> earnulf
his -> hit
broþur -> broðor
sunu -> sunu
hine -> he
vi -> six
wicum -> wiċe
ær -> ær
he -> he
forþferde -> forþferan
berædde -> berædan
æt -> æt
þam -> þæm
rice
& -> None
þa -> þu
wearþ -> weorþan
þæt -> þæt
rice -> romana
todæled -> None
on -> on
v -> fif
& -> None
v -> fif
kyningas -> kyning
to -> to
gehalgode
Þæt -> None
wæs -> wesan
þeah -> þiċġan
mid -> mid
Earnulfes -> earnulf
geþafunge
& -> None
hi -> hi
cuædon -> None
þæt -> þæt
hie -> hi
þæt -> þæt
to -> to
his -> hit
honda -> None
healdan -> healdan
sceoldon -> sculan
